eleve_id;date_naiss;classes;sexe
RY2JKk4a7o4zMkBVy21qkQ2ZDy7ruGoPuW2nVt3SWe4;2013-10-15;nan;M
LzLVkICuVZYtN5tiAdf-K3-7QJ8hPe310RMRAD_YCi8;2010-05-08;4C;F
cf1wBazJBvs_LZVow-UaVMHRRC340YHxA3T3l52u-RQ;2015-03-30;nan;F
w8pjt2SPw9qi893AAMIwvVxmzp1SCFdLoqNksSqILLI;2017-09-26;nan;F
QS_maNEFyRxKfwdfxhgqrrVv-O-EH0VbO4EVm_foKu0;2011-07-04;5B;M
mmRLhDWIbnYaCNnN-THikW9tO2ryLAevllOle2_EFrs;2014-09-20;nan;M
OZejXGt0Lip_oGimmaHgNKPfpSzQYqciAKepYEgoDNg;2017-09-29;nan;M
lhiA7kEsn9i4irLTEaSiZC-8hJVUe44Q-OPrzTf9WxM;2007-02-23;nan;M
QaQo-2jQS36esmOc0ShePK-Bdse5u0k9EMsJvGxxrGc;2009-03-06;3C;M
PSuJtahMgmppxKOOXAZYjejINm9WbWKgWiQn_GESpvc;2015-08-23;nan;F
VFtuthiNHFahbCq83rbreu5u7bu70rDkMsBanwf8Nmo;2010-05-11;nan;M
OnQ47RR6yEeqGEU8w0z9haKbbxV2GTwkIDePUEpKMWs;2008-03-12;nan;M
_WwwXyQxXOBXaqwt6yIFtaBN5PScLeAK0slvhva5P3o;2015-07-16;nan;F
3So7cA1eyjvdAkq00uBfzEOQ87jdg-vi_qM45vXWG4I;2018-01-08;nan;M
ANzdTRrfGGF6-Xdj-jfervFGSKU1M3_Hz_uDT7MXk44;2014-07-18;nan;M
tgXg41x_BJOcxjuzoGH-cgjfx9GpPH_47L1I60x86bM;2007-12-01;nan;M
wJeZ50zR6mC3DQtdVVcErZSpueITulkvSQDQcDCxYto;2010-05-17;nan;M
gJkybZXpHckwjc_MvlxBAem6k7fup-29lrHTxmwOaVQ;2009-06-26;3B;F
C9HclZtteu565GzsH_hJmpR9pQ1qgQ1cln7cyVzzgwc;2011-07-14;5B;M
cWkEuUy-gGUpsE3GEmbCRnY3XlIfm2CsP8k7YFzXm6I;2011-08-09;5B;F
UKkXwu10p5re4pyGz6PGboRdUo_z2Jgo-r-bzpz8pGs;2016-03-24;nan;M
nJP-I79LC2OrDtDdc-TDhqt4idrKjXAlguO8iLvY4CU;2012-05-31;6A;M
7ALoUhsPVQh_j4zlyZ23bmnN2HzdZfWU-3A-6rEZ4QU;2013-04-10;nan;M
eTf776G51UGhAmSI1xs6bzErjPYaP2TPODs-p_hym_Y;2015-09-28;nan;M
ZzxJuLTAOl_Aos3KFST6JxHb-PaQe2uQ0Mp7wAupS1o;2011-06-01;nan;F
3YZKkYjrDmP6cMxx7T_-9Ti1-C8apQY0mqK7L8bUhYc;2017-04-07;nan;F
SSwuBAnH5bL01ZiGi9OghMCmi9pl0MDztTOc_M3gzy0;2010-11-05;4B;F
dCJAwmmEVSyTZ-TIRV7p4WmdkPRDLBpZe31YURcCZIY;2015-06-30;nan;F
uRvAJokJDvibj--T-KcBk5G4VYc4SNNSEhIJIqszjBA;2014-03-22;nan;M
4THGUlr60vDsyrKdCbgHmbTIHBlJAX1glmSnW9lIPPU;2016-10-14;nan;M
QlptsWvHrV89ENlIH77y4_8IhSilm_NMXoZT0g1VFcs;2009-05-05;3C;M
H24pUm1RtbiN70NgF8WA1Y6sPkx7Xcxdtw4Sc8Uzgc4;2013-10-15;nan;F
D79IXvXTkjEMMLwbtXLMjuOvac63YICtipdZxy2PdME;2010-09-01;4C;M
uQ9C1cp8Nih3y9VVwy8HrrAiBlbdfKCv9NF8jUvhU7o;2010-01-25;4A;F
3PnUPu5O5ogWjAvVIfWJaqn1usobyWWxQHoe8e1T3GU;2016-07-16;nan;M
QYlu9FZFBu5bG_yl6XwkwGN_Xa2fDohC4itGy3VD1v0;2007-10-21;1B/C;M
l5cFqJg4uChozIa1H4r6G5m_ETJMkdY00sjL5oaHI3w;2011-05-16;5A;F
dOMYuG01-rgdQBiYwnETCgxiHrbXkZkFFHomgthZipQ;2016-05-02;nan;M
3J6GVvpVqlnNxHuk1fPFOxzpLAHYDxJ7lqKfpMKxk_w;2016-05-08;nan;F
kb35N9MCqqJDHEJUN9gVzofBHBIJ4pcwQsQk1BOxXWA;2012-07-28;nan;M
NdH_wbisUFEzGi7t-H7a-erpGgJ1XMl2nxe97bmcdZA;2010-11-18;nan;F
qqYP_fKldeMsz4OrugeKZQtx7Fky-ztbIjydD_07tyI;2015-01-18;nan;F
gqMG6Y0g_kjIChzdV3mQeXPLR0Ekf97k4KV12P5CUNo;2011-07-08;5A;F
_XKTfVXrekSRORNegWtOz6dkUxtx-ifobDa-ejclpVE;2009-09-22;nan;F
S0-kb7B4ICO4ZDp81MDJ459-xXmH6_-aMoJzCOcBl2U;2013-12-02;nan;F
ll2P9zSrDf223f4jCgF__sE4Fw7BpQY_uM1_QuRdbEQ;2017-04-17;nan;M
nACVtCZ4uoNAadg7xYobgaKmBis9X09zgC0wZA0dMUE;2013-12-09;nan;M
k2yTrUGWC9RWH6rOT5RNrmoOZKAt9YLcXfq-aiCoHSs;2009-01-30;4A;M
j9xqOaonfprNbn8ruOLNV2sJuoBeg6A_4TXOqcbf14s;2008-09-13;2C;F
-p2zhyGe62lEYA5QuraUXHDTUtKCUlY3FqzlPhfn9vk;2012-11-05;6C;M
7AmfDkOHx7u1cJb9SxsZESG6d_qjo-qs3AU22FKvbwg;2008-07-18;2B;F
lVv8bL4TcVwcCKlfdiBBvWGc9pHMEpf3txF1Eml5Fwk;2009-11-24;3C;F
xY14XCMzdIpQ0g__Nzqw2CBgXR4jR6EGS3oYWO8U77U;2013-01-17;nan;M
JOXC2YjFp5s_3rK4kf6VkB8HGICy8GPDfuICquaPPZc;2012-12-27;nan;M
Gd6XMP8Yeq2Oil_Val_gbr70L7Cq3qNTXZpgjtdkP_4;2016-12-09;nan;F
jCnEt2FbQGAn8sW28vh_Oy4kJzl5zOJ0FP9r5UQD7xo;2017-04-05;nan;F
PjqRVdvuF0f67-YmjQuVpwhjoKMNEMllfWaR1OpfVlA;2012-11-09;6B;M
Ydsd3x65iza9ZLJ09YFwpGh_kcmNKwhIgUW59tLxD1M;2014-10-10;nan;F
i3pKy--d1QqZD7kh3zc89ttlY3Yg5Mq2f-BVO1S2pE4;2009-07-29;3A;F
qJvIEwrCGOLkHdqoOxHal5Re-2-lGVvHqXsGbBkkyTM;2015-09-18;nan;F
wfa4DioZPLmJ8FGP5HHVznHrP8Fp47TRo1p3MRnCNHo;2013-11-14;nan;M
vFR3Ob2rdigebRKG5d95Hh4o5gW8gyIPPhmlsX6zq60;2015-02-13;nan;M
mDotgKznhAdvaGgN2qBOCfuMgcLU37uJP0e3znz-sCg;2016-09-08;nan;F
bbgtRCF62jBSWt0Xn4LdVQWnR3M8pHeaUrra500N69E;2007-11-16;1B/C;F
2yeURp9if_vJzx86Yk4815AOw721yKxHBVEoyg-iI3I;2011-11-02;5B;M
pKGK749vJphbsyngmebEB7MXCPY2MZBiz9owgaT7Zd8;2010-09-04;4A;F
OK9GdImzGQDjR3zNB-R_eF2Y5xbroIHKjb2RTm-Avlw;2013-03-11;nan;M
Zb8QfQJnnpx-gSj__Kz0NjC2MlXdr8uXOn-MSLpqOJM;2015-09-22;nan;M
c4eBc5qIjsn-NgKDRmci8xnYuPxWJxL4EbM8j1gBS0U;2013-09-16;nan;M
e9T6crysRTR-1f70JI0u4XixVT2PTj07Hna5y605ecY;2013-02-04;nan;M
n8xpnuCI0rSu6_amGsmOyI3YkU01yXrI-ZrLjAJNZOI;2017-01-03;nan;F
JtHbPBV-Tbd9o9rYxlFWLDpw8BC8Yy8PydUVd9bAkqw;2012-06-23;6A;F
LaRYCt8xNsF6TpzN4Xk4VumCZ4SG3TxMQXF_qpEs9zQ;2012-09-29;6A;F
OhkNd-KOI3aDD6a7waiYWj2brHyU5yptb_n0JLcL5PY;2017-03-13;nan;M
BaKUaGIydZ3odD7VqDTSrKgEuYH8FQn7NPSQa-_VsP4;2009-05-20;3C;M
Wy68zbgrqn7Tz90feRhX8Y42q4brC7WK7KkyD0P6AH8;2007-08-01;1B/C;F
vgEFyX1Kp1b84CuCPvurcF-PgE6z6pFk1R5x3EkNJPI;2018-05-04;nan;M
1AtvBa7LxnX6AG6tJRw7WXDs-4jN7M8OwO1rNK8-Hhg;2016-09-22;nan;F
jg74tSXP-l0VU0tLyijzxbrtC5Oe8LEduYlVNMmMCb4;2013-10-28;nan;F
DyJf1T4yDLgrUi52e67pJRZ2osLJ06bgQGRyybEHGAw;2007-07-29;1A;M
Ez1D5iUtqx_Cw7_CGAMmEJ14nVrp9n3FkIqklnlifUw;2013-07-13;nan;F
pPIjc4yecBE_jPW2Pn8onkq-hRULP7C764n81RWAcQk;2017-09-20;nan;M
ScqKC6xFOx_3F6KNkV52o6Q4uMnm7jTtOqOMfxfHCDU;2011-06-11;nan;F
L--GLfWWRdDHAle8OwoShFElLEXd_jwpGgOsPCVQNHw;2014-07-08;nan;M
b5H9gx6XiEmz3AAlDM8BHljUprWazd4B1RsBy68l5Ug;2016-01-29;nan;M
mPQi1UTOOo69QwVfKEqiHc4cErVS1XdsVjipB911zEI;2011-12-09;nan;F
bRfOLIFdQhZteu-ke5zG_XEfANjLRxgqkm9Qvdcp01k;2017-11-21;nan;M
CKAQr6K1D7sTN1acUK5PKaiSDu5sUhixrAYjyQsIPAk;2013-12-13;nan;F
uz_o_Ioq6IW0SoBsCoGQ3pe8XqM7-Li1u8XMAl2iP_A;2009-04-01;3A;F
rqZiRJvpyrByy3Kde39ZcJ_JuH_Nx3dH2q9fpD5cRrk;2015-08-13;nan;M
8GIr-_B91dN_RXf6N4kiQiLKWD1EEv2zexdpnlEiCK8;2015-03-20;nan;M
iudZ7y6Z-orag_yfVkxSyfx2omwq7j2wnOwdPWvmVDw;2010-12-02;nan;F
i9ZEWaC8rP2MUU7vyA5xjkZxJ3eu4RLKvT9Q2lXpnKc;2014-01-27;nan;F
qAfoydyY9Xqua0T6ynbW3tBczMyS0xXcbcLEa8s6i8E;2010-12-20;4C;F
PZ1Lr9qfkxiZGw1pol46TtgXQhuPQY3VBAGfmXb618M;2008-12-14;2C;M
3bhPG0Uqq0sn8SPzANGrpNMgk7EURX_FRusG0ExXVq4;2008-12-01;nan;M
iAm-C0WBS1mLYn4eZX0CcF9p6BBIQ5WTkjowf_2Cvhk;2011-07-19;nan;F
J8SKUpngjyP4L5ZU4HpEnyTkniVE1gXeXB6HUDsvInY;2012-01-10;6C;M
iZ7mcjzo2OmLsnUjV581ksgku0_jJR2peEFuZcuTmNI;2007-09-20;1A;F
YN0jMAG-comB0Kye5oA2857WWoeAIYWd64OYXuLOk-0;2009-08-04;3C;F
M6LucN9TRo6gtjkbeFD4CEYMQr0B0ibJ6IYf5EcMqpM;2007-04-24;1B/C;F
cxruWyQ8HvRCPhg1rKvrMc2J-ZDYJ53AbRqKgT21QE4;2008-08-11;nan;F
7V9sLWa_wV5UOowRl8EdfLw9_y8bUsLDp4XMJP0nd5w;2017-01-16;nan;F
vPblG9xP3D9uzil7Ah9ny12qVhrdmMWsTM28eLQBVCA;2014-07-14;nan;F
cQj3gk7B8NCXOCq9mQfXEo6Q9tTd73KfIMsSOCdnvg4;2012-12-08;6C;F
qY58z9Um2gS1D0DmEfNTMNa7UCzznbcHa_fQKU_FoyY;2011-08-01;nan;F
dIihXW8SwPh3voZNIeQO3sEAtAH2Aet1tAG8Qi--bkw;2016-12-30;nan;F
N7r49iPw-8QGenuIsY23jv0G1o-3MAIrZCuo2xhFVBg;2008-09-24;2A;F
NEWlSarJFHHW66l-4010bsWqOAR4efc_rhYWFDX_ojY;2010-02-25;4B;M
H_JhQpqIYcFbSErHP6Ya9HGGgpCT92pR5f4hJHJS_gc;2007-07-11;nan;F
ulu-DXIwcy70Sz_MRkpjbGCbFyo_XF56mYCKCVMU-KQ;2011-02-07;nan;F
pthtzlDHnLgzQ03agD3I-pZWJaV4f5u2XgUGRneh2vs;2008-09-18;2A;M
tvdU4GwEf36ov1VvqksfqR0Bq2f7DFTFhBBqogO1g_w;2011-05-10;5A;F
gBpKB-JW4IaeM8dXOLXm6nV4G1cQz9WK4JGAuJ135Rg;2010-05-31;4A;M
cGHmoDkYcKTWTVwvdsO29BYdinjl1Y-3wFOqc3P_HK0;2014-05-09;nan;M
LEPFmmhIqZ8XHeZnmNIh0r0n8C50Mg3zfhp6g9PLgb8;2009-04-15;3A;M
P8aN-xiAOgza2Ov6JH-Kc28U1sF5fhsdreSp-Mq0YP4;2006-03-03;Terminale;M
U7vfpLY888o43efm7i4OCc_KfaN6AGGUxLTexQWxOws;2012-08-25;6A;F
UyVj9DpgwED5FqkywIkDQX5UIOsbpBYzHDNU-oeD2n4;2009-04-17;3B;M
B6DBdX_nY0_KkWePDdzQ4Ya2Dxxrx2Rw0shZP8ZKy34;2012-05-31;6C;F
R5Mm0EmY3HTbczZ5fBZAvjYyjB_Ae4_W2z_Ur5EUsI0;2015-03-18;nan;M
i1biy720AIiWqT_EBuBoDCzyPJy4FQW-2PmuaaG-USs;2011-10-26;5A;M
jlIc0QQCDY3S7iWOx7o0U-2OrzpjHqAIT7ASFCNWNnc;2016-03-10;nan;F
Uynho8_sDApXQqSkgpx7jrcvD7vR4l106fO3dAuliXo;2013-08-05;nan;F
S6BaMiLTYlgqYW_wuCAa6PNn7GYuLdB7H1DEAFKeDiw;2007-09-14;1B/C;F
yoaHgpvStBZOtddPdeJgFYjCrBihqms3fNoTASksK0E;2010-12-22;4A;F
3xTRDtaxmqa7A8E93B6IP7iRFjZL0kCrnDykSNFgkko;2012-12-03;6A;M
GIaxaSjKu9-uWQuTI2v_Fe9Dc9doXNhX145iWgJ3j4w;2008-07-16;2B;F
rNNP2RvTA59TYD2zD9UpY_D0SJQCx-4jyAbywAkIx8g;2008-03-04;2A;M
-OkZeSv6U0rENPbrPFI-ilsq-LEByjKn6QzZLlNb2xI;2009-03-13;3B;F
WHc-KnZk-dUKGiDpOI2NyjzqM7qfIWvIt1yCAFn28Kc;2012-04-11;6B;F
eeCiPiCZFXTrilvf_Eyw82fDNCTGD0tGMbByN8BUcyI;2015-06-01;nan;M
wOpyyXEXVg5nI4W9GJp-e4lPUAVdNaR-eSy7ZBsy3g8;2012-08-20;nan;M
R0dqI7hXUS8MHuL9U6qaCZ3m9W8oxuufI0g2KziBme4;2006-08-16;Terminale;F
NyYsao1DYGPJ3wR4n1GSv4xZObLqBJx0WAgMft_KBrc;2011-11-01;5A;F
iE-N2ESkF9Pz1KpfhbxhNjEdMg1dVX8tJL4a_eO3F6M;2009-05-06;3B;M
EbQx_GszRg8_utTSEWFBKGm_gexsOPxzlzWuGqeDGtI;2012-02-20;nan;M
finLLuXIGD76WBVPIFR3icbAt6e9gLRoBxK3-MUpipc;2010-12-09;4B;M
9s8qmp4RraSX6aYyCn-9YpaVBMa1pe6s5letS33hhIM;2014-03-04;nan;M
KWIw5gvi1vIJ8K7DpPi-lXVq3kqVu7nlWAmpzVyes1U;2010-12-05;4A;M
0UnGoC86zJY-pyLWcMv7_FvKG70_h6h3wK8bCLc-B0A;2015-08-17;nan;F
xKAnrkOOyUD6yaSOMpmIH4QODdksqPVojeOV5houToU;2015-05-20;nan;M
m5xf6d5Oiss-hAkn9EUNvAnqJ84Fx6OKC9qnirZdArQ;2018-02-19;nan;M
eHbf2HQLq57EVufEiKc1aL0zXaMjK5BgKOxaVtROiok;2013-04-12;nan;M
1uAM5Tlr0FmWlph0x6YEqggTi6biqSWnKVuNN_BKomo;2012-01-23;6A;M
DwUe6TVgdRe61KNZu9vMVqOdsxsDnsIi6fYPAecINjQ;2013-07-30;nan;M
53V33NjKa3QFqf5K07clBX4Hx4N94suO9O5taTguXbs;2011-10-03;5C;F
AbchpwDpuIL_PuQfOeNxR8Lo_An3pU3L_Iv5dokteI0;2018-06-22;nan;M
98MS2uDKlKqC7Qlh4p51d3o7svSjOCkIuihuUJFuRm0;2011-05-14;5B;F
eL8PGgricIsrnj7VmaenJ6RgcT56w5O2_tVY21BKjdw;2012-12-30;6B;M
n2YXjFi9xitlo5KbrNgpdiLggV2pnmtugv6KFJCmsBQ;2009-09-02;3C;M
jC0adHDe0CD61Kz7gC7ttf1Ba46jO0Q3-VjetHpY-Q8;2015-09-12;nan;F
BYIrK9VroohqRd_qCKupY98yTcK2Xn0fxE0YWfo1mvA;2006-10-04;Terminale;F
LlrsGOdTkMJXj1oq0g4kKzk1IgvlDjgc61WtFTMuLDg;2008-10-12;2B;M
0kcOquOpKE9fPfwXh0N2JtY_dEBdTtrMhylGPJZ4oLY;2013-08-23;nan;M
jj2WwUkPA2fQkB0mRv-9eg0ZNvXrckoU4k5QDWXT_5M;2009-06-10;nan;F
A6aX9gPk_pC7wqCzvI8aHrUZZP0He1-9YmjtQdyYyAY;2016-12-14;nan;F
0M7YVYNgcnP1fXyEH27kTbI8xI3J_5Y_VDWwdsv78ws;2007-12-28;1A;F
CROKt3t6aVHInwEV_nz0shuG26-QXOc8wNx_stHTiis;2012-09-25;6C;M
7cH6g0_qNaouFHPErrgi7H_FOAXNw1C5h15wLqlBISk;2015-05-23;nan;M
MH3zeVBDBaJHfq21AVNxIFSFL0Tz0g93pqp55na-RLI;2009-07-28;3C;F
4z3S0asPCajLU5mtsF-FEH3134hoSvdC56epCyBqqVk;2007-07-09;1B/C;F
R3j2R9l_aD747y1FuIvTVrkcpZ4GgMGnraerUIDSdZo;2012-09-12;6B;M
7yT3LeEQdnMEDe2Nx9HQ3i9lLlCiJxVjocJTzJErBI8;2007-11-27;1B/C;M
OAWz1lJLO55djXcZKdDJndyC17x_CjmUGa5Y64CaB2A;2009-02-10;3A;F
-apglKHWvlC1l3Iar9i0OLDsJegtfjEoln1nkM9GlQw;2007-10-27;1A;F
Fx5Y0OXUfQUFGsYRKyWVEaPjDLTAnHrK1WHYZQ4jvfw;2015-11-05;nan;F
rUEz8EJxYsrZv_Lz-8fdw1BnHzhdQyK-Ul6WPUj0y5Y;2011-04-01;nan;F
SjeLSg5zDVcYqCzn3aXlwR3amJHeF4c2qhpFxK4RlYM;2009-09-26;nan;F
_mRZ-bg9YF3UVlPTlvuRBhp8dQ6RODL_iL6weYl_Uio;2016-01-21;nan;F
Xl-5sTQzqCXXH2jefhgAQIZ41TBHd3ufkwBMi5AvXE0;2015-08-19;nan;M
4UPxoXWtfxb7DXrjXdnc9Vs5X-_ukDXSs6WHrGnfcB4;2010-03-25;4B;M
WfIvrv9WzTh9HnF352nTujNHtDyFWIDQ9Vwyhe56xho;2013-03-11;nan;F
E5BwnEOfj6RpUy7Bl-b0JNH1GYcGquy6VRGpiVkiI44;2011-01-27;5C;M
eREy8SDwW7do9sFgzYfqrph3-H3NUm-FdJvPoHZbjoo;2010-03-27;4C;M
wLuBjVsgMFml6JCB3RBapewh-v_MlHGnq3PPG2DylRo;2006-11-25;1B/C;M
as4EISZ73Vh1ieJ4hrfolvfWDviMPf0x5KMuRKNZuuc;2010-02-25;4B;F
NtxDQ77rDLKF4f-niWAKs5dyTcA6wtOwsSMo1pg1dPY;2007-04-20;1A;M
_mcu-ylw_DNX3nZ9xuaHkZG86m8seWKsHFPYDT7EQGc;2005-05-03;Terminale;M
d5NYXP7DPsjaza1elpPu3p5aJy9XjDDybBSsh3Q9USY;2008-04-28;2B;M
f3oDpFV55Qnay-hJ4LkTk6cbrVy591Wr-qJF3ZNgmuE;2015-11-26;nan;M
IwCZCDXW7Fp0pN_SmHLTYAXAk8kBEJ19B7myEZW6lSE;2007-12-06;1B/C;M
t0yGJbJk-148rq0fxxPRksi2ejaB2Mlg5Yye3do0qRs;2009-11-11;3B;M
BFb2WBb9rtnKRgR3C9B7fX5qZp2Mc5IW8EJle_6rifo;2006-10-26;1B/C;M
uQDbaIwfPFjym3uaYLE6WfuLnR2rb7TBEEcXdupkMvQ;2011-04-21;5B;M
jc_SOnXvusZltikBs27Da22nepkbd-QHMBm8n5-i0XU;2011-05-01;5A;M
sVg6zSdJ__KqH8tSllKQ55P8fI7T8bSjlc89crSGD7E;2006-09-27;Terminale;M
WR8DpNDckVKwsnmUcnIAle4pq-liPFATOHuHQrtv1qw;2012-01-12;nan;M
nezaJPGd_1jP1wJjMVGsvC3Cp53Fx7L4MGddq7yosdA;2010-07-23;nan;F
qlrNghZxXRuGRtnbJZF6plI5PJqNClWf7h2_bYu6ivY;2017-05-12;nan;F
saC02TQCHC401w3WGIfC4mErne6Fa7AccoWfwKKLZCA;2017-02-25;nan;M
OxTig2ckJJroNriDnj2wINT9VuGetCiDQ_10N2e5rwg;2012-10-15;nan;M
jvKvsgh3-GgUmtmT-7d52xT8ahmUlsO7-0ilHYylEoY;2010-12-10;5A;M
rUWIiH9GEpzIKcmOwhKgJmF9ectQ8aEz3KzqFQamOIs;2014-03-12;nan;M
HOh3hGuVWio1jBnrcrypOaxtjuRylI6tzn3HPeVAnTQ;2018-02-21;nan;F
e39VVOIQSRRKJLImLubDNwbk7615wXOoKU-xTO_9gX8;2008-10-28;2C;M
2vSxVi7F-8pCVIg1bzSgaeSADjOhuYECI3t7fYTrPtI;2018-11-27;nan;M
