eleve_id;date_naiss;classes;sexe
1ImoRrm1wkwRpxUMRfI6KZxGlDyMTj125n5ZGiyPSQQ;2014-09-22;nan;F
u4-ao2ErjBrLVWQPG8on0MNPeO8AudFeabVTzpRV6pA;2010-06-28;4C;M
GbMxrMfnvKDq4zzplkWr-OG1XMzA4tUUjCJOD0TE9C4;2008-01-25;2B;M
bBboQPDx-xdZ9YGXyehtLX6r3dS61yjDq_hJmuGbQvg;2008-02-25;nan;F
XLQkBfimIl9_9kBYjUKj-VZc0UdYzVMF_3866uJG0Qg;2010-10-10;4C;M
2E_NRGEebMy44a3lvdocwUpfWZNqisgcTIlv-SXdulA;2014-08-05;nan;M
ne5_te5tWZk0KMSBy7oWTihaH5z0m3gyeHFi7rwoBXI;2006-01-14;Terminale;F
dL3WloIEanh7tuQ6LeHpEDOGC9XWbmjdexqGq8Tx_fU;2011-01-28;4B;F
5BkW-ZhQQTsnGQ8kPfOwck1X6i3toLM-hIwT1X4YASw;2009-01-06;3C;F
yNHOilsb0afc241wKss4R4oV49a_t60riEbEvPT_uTU;2007-12-12;1B/C;M
I3vCwxYh1opV9Ptif9vRzcUwEEeN2k508SR8zVN6BAQ;2015-09-21;nan;M
VdnJCdhsgzJtrzOsoKiG31BHPOCHh-evGzIh86vlTZk;2013-07-21;nan;M
FhxTVo_40rSi5x9wQf4_-qULmbCmRFjGZhuq2nDxTgw;2016-11-17;nan;F
ysi3GWtzaKjB0h_9zC2R1BBzA7R41vmQsex10Ne0LH4;2010-08-02;nan;F
BDNUeIgeEHVXRqCoKwtTFM8rqNKKIZY7nLm3DJNg0cg;2012-06-14;6C;F
nBhpEHp_jYerlrInP4_qVRhFC9K8MMfklcd2Vt82P6s;2013-09-03;nan;F
G1ekX4-dkvVBsOzbVmp8hqfVBBK9YGXMDbzqvB6b0q8;2017-11-23;nan;F
Kq1K0fOyKVJV4cVjTkQ6T8Xij0knSfmJB43kpXyCni4;2014-05-02;nan;M
GEgD9mlQakzOM-6Nu99iDQ0GIsE4WWrvEdiwjG2LRjc;2012-10-31;nan;F
TI182-xViK4Q4EUtFrY5WITweSsH0-jekWwIuCI6sFc;2017-07-12;nan;M
rBfeng-nhzTCO_EbzV_3Ax4YN7DxPeaRtvG5Xyt1mWM;2011-03-02;5A;M
cYMQwIKyk44C0K8q30w47-km4EkIt0OLaTK6TKKTqRg;2014-10-21;nan;F
nF4qEfwF-PWG9OlXXAFf1BCJJJE4CZt58o1qBd0KV-I;2008-01-06;2B;F
83jGAidoapVMbksz8_Rs8cwXXe89Vrn5WhlSEit_z2c;2011-07-23;5C;F
ss5EC-xoByUyehGd9WvdcuaZfIErmIJlGy2ZM6LL40Y;2008-12-26;2C;F
AxVdXAT_RHNsNiuDOtf-1traUE6hL_svM64pRvdqI3E;2016-07-19;nan;M
O6wqCjUNcMlCs37lA6QDCafNWhk8NOiOdTXlGeM6qBI;2012-10-12;nan;M
jEv8iVgbqrLsRdKKQJPlosJ4VYgrNhB4a0StEkUFwtI;2015-02-08;nan;M
oryI8VbQiiMvGqJVaPpv5tA31rRahouzJxPnw9rgtMk;2008-11-14;2A;M
SHSsPgbi5BlYrnCmuWleygH_tfqYvy_YxugirX8LGV0;2012-04-05;6B;F
Q7nRPX4OFG9o85QweZcaRSyGGIvVCP6RIMHY0Rp5rpY;2015-04-19;nan;F
ddUtvb1xfgYQtbTgTUvKTQky3tdIeJafd6ai9zdKHlM;2012-11-07;6C;M
iMXmjqQhPypEkR6MhcnigASZTqSwX3ScVWmMLRco1_I;2007-07-28;1B/C;F
dtXRFqMibQPAo2ULjXcciGqdEEYL161P7dTdQJ8fRSU;2018-07-03;nan;M
NRbtk4OkxrpRHchnDnNUEqd8I3BbyXZR98zxvGAm2D0;2011-04-30;5B;M
L7u0_tAZdHWbmFRLOECe7HPFLNU4JbBf3EnOD3f6P6s;2013-05-31;nan;F
U65EZFjIgSPtJN--o6o8b4bHoj1JvsD6veondZKm0oA;2010-07-20;4C;M
jOK86y5uzhVigzaaqP9BmADjUksH33mn5lwfas7CiVw;2015-03-25;nan;F
ontjy1eKIChZn7LV1VBXQM_KJwE1-1so5Ax3GYtdezQ;2012-01-31;6B;F
FBFfOJUtsBcL4WEKZePHwvEe2TC6eVWZWEF40Y80HdQ;2017-01-02;nan;F
v14-XF49bXrCQdWfck-KH2SNoXi9QhqZudAIwcHQcdY;2013-08-02;nan;F
b6fWq2NkCCOc_UFCwwBWLrTr4Bt25MapLiflBAdnTRA;2009-01-05;3A;M
722SW82MUyddQTTlc_MskD3cFsQJOhUlbwXr2TI4T20;2016-01-26;nan;M
0nNV6WtNvyhuzZhgqJvNPZaxLN3BgsGxgwcf-1VJPdE;2008-05-05;2C;F
rhm4WE7pH7UTiJyro0o_9FYSvw59o3LkI56oSy0lNIs;2012-06-06;nan;M
1h60gDw3J-I1N7MgKsfFQ-yZirgmteGLLUJ1phBnoos;2006-05-08;Terminale;F
K94HBGlqVMzS8NTERhieU9rXW_DMotS3awCdP4eCmxM;2012-05-22;6B;F
bs0PdZKo05y4EJ1uSUGO1xVUGB6Re_P6GeZY9oyUUbY;2008-10-24;2C;F
UJt7DNVsYJrgOQAO6P75AWmGRjkk0cKUVpvqkT2k8yM;2013-04-04;nan;M
rtDrGahV3k3dc9KIPSOMqiRrpxWQS6R-4ZwgINhH5hs;2015-10-26;nan;M
pMLedFZKHsQztze5-270OE-lZhfiNKpunTNtaKBS0ew;2010-01-09;3A;M
gkcvOH6IQPR7CUN3t8dkpogfIUn7MwfogmoK_2Rx4cI;2012-03-24;6A;F
HJXxjEzLdtvH1-Ap4yafogr4wUusjuFpLrXEJMa917A;2015-01-31;nan;F
wV3IqFJNTAlEDlFBhSn7F3oB2EQT95imwa8q2iaBCWE;2007-11-26;1A;M
RvsKGw2WsJvQLQ07UDFk9lnpt6cTj2RFOqA9htX4OBM;2008-10-12;2A;F
MC6X8_1l_MQYPdo41lOh-B1LijyItLD64-ctRfrZT7k;2015-07-13;nan;M
doiug-5Bg7tAH-DWTQsDgUxkFdA3kpJ6QcziVA8CU8A;2017-04-13;nan;F
Th1YlstCG6poVMDyw3WKL4qG9WpymAQj-yTCyjPZEzA;2014-01-05;nan;M
14l3CvsmnkTsjI7aOhANrFfg0yfgOR6y-OBp1w7geDE;2012-10-20;6C;F
UBcDqN0ksVYUpGQNs7VCUkEREPQKwOZ7iKbI2b58Qow;2014-02-13;nan;F
sVdFZwC4K9wlDxCwGXq17leJNHiDxHI2qfI-CxUKgGc;2010-05-17;4A;F
c8MRZT86QuztF0kxSrVvv3olL6gdD5zZ0kND3zSXuWI;2012-01-21;6A;F
f24xbMdgQjBbxNQcODLnIdHS9j-VVjsNh37UTcgJWsE;2008-05-05;2C;M
hWmNJug_uHbjDDEW3IwJMSS9x96Iuz0og4W51_pETAY;2012-05-17;6A;M
XcwNms4hghmCSfo-oLb9x8urryMqDsqw7gq3NbSjodU;2018-11-13;nan;M
ZKVy0VEWXgAgG4X8TUB9kgRpnjBJbwK5qsjrj7BEseQ;2014-09-12;nan;M
ZPT1dqFBSkQZ6qGy4Dtfa4uEaQNgXw2Cbu-45QI5ur0;2006-10-16;Terminale;F
wfgRwUsCHNYOwJ0xWBu92tmL-3kiBEPYJOiEoFz7_k0;2010-08-28;5C;F
Ap9HgqZoo7UxP5XU5iMD45T--9MK1HwAa3-VDsX2JuU;2015-04-22;nan;M
9q5kF1nexevUuv3E64C0chRhEBvy22HcAndI6XYwgQM;2016-01-12;nan;F
47vIWzh0p-iE2rIDPRdL_qXwZ9TdKEkI_XjYtgH_lyk;2017-06-08;nan;F
IYE-j2ZNUHeSUSXBdHHQovB3e05ihRO-dcDJwx4nZ4A;2011-04-09;nan;F
Edw8Jzim2N5-wBkrN5RmvQmGObeolIyqgnXQO-7tG8U;2010-04-05;4A;F
lfJIm1nndn7lHUES6uncT7XF9ZtMjYcgDoEyx0vDhDU;2011-03-07;nan;F
saIZFyjB2TjIw5eeO25SY6-DgL5maW7a_-aMnQQtFVo;2006-07-18;Terminale;M
3gxXu8cFCDMOoZJEga90NN5EcWlloEDMH5zsLTBIYXE;2012-08-22;6B;F
RpX7D2y1WYHBD5hOZWtcUUR0f-RdQq7BhaUp5030FrI;2009-05-11;3B;F
Aiaps-fLivSMrsnufwbekCTbg0Ayju7JH10bcYmmMKw;2010-02-19;4B;F
Cc8-H1z8LW-qcG02WsJz2ft9cim4gY6L63d_2JvIEzI;2006-07-09;Terminale;F
a6jBNRAbMMFhO9e5KBrsM7Yjqh5MYb0EE4e2yB_AkRc;2010-02-15;4C;F
8565x7mAoYrvbsQKYvfkxaL6H1KVe63YIb5OQkB7cSU;2011-02-27;5C;M
rG8p0LkaJS3bU4tt_3-jkJAfc3tSeuJiZLFPe1YWWuQ;2009-10-01;3A;F
hpei42hDo2TAiD9Wbx-y-eQKl5yzJqS9ZpNys0qKa8k;2014-11-08;nan;M
2CqwogxxCbRWBeTEiTJFzWzzvCD50N4DdJ_-TCCZoro;2014-11-17;nan;F
tpMagW8kFfMjbUaKO4kRR23l1kOr_RGLQIbqW_E4iJk;2016-09-06;nan;M
pLn1tTctx0VQeIKuDR-ZtUspJdJdc2zO82E_tHqQgTk;2016-08-11;nan;M
KZ7t1XJ5BKqTC40hypDlcc1HAreErPJpa5T-8qq37Nw;2009-01-26;3C;M
GNBdcywpRVHuoqiY4FOLbF1uUufMcl3qjbQuEcWfiYw;2012-06-04;6C;F
UQebojALlUhQ92lbdwUPUCuwh_Pd1d5DEZ_BNMXpRAA;2007-01-27;1A;F
XTki9uapg6IiGZses0ug7aYadmVy-d-Fx6-RWK2SDJk;2014-08-04;nan;M
QoqOnH3bGj7OPAwYwhOqmLJBWiJTMLC7nPrui-Xry7U;2007-03-20;1B/C;M
BamOeuKKmtMmCpu67zeID_YaCCPDErCobI6QKDeAfEs;2006-06-11;Terminale;M
haUbbDVPDXbmdAtm3N3YX45NGZQU1hES6iQGImf65d4;2017-05-11;nan;F
F9nDndvUjRLFze02zhQbHxvei7M43-rvEWyfUNlWgek;2006-11-02;Terminale;M
FOia4mWwtLBcw2sx_ShLOri7wxjdwyoIXPpfgHGuBnc;2014-09-28;nan;F
FZHRylD8dalSbWRh5hPOA1xObIIJbCeUFcgF4g0n0I8;2015-06-15;nan;F
CytiwVZpaQ4mIA7ICPQ3F5-b1ulvBHyHavEgOZydSwQ;2016-01-31;nan;F
lqfaBfqtkz6Dw1-L07gt-6oP6VukCT5gG8EIMM9J8hw;2010-12-14;4A;F
gSjyN4NHER5UaK954477Uk179b1AexveBsSEZAZIZaU;2013-09-04;nan;F
guTcFwhL8KH3DYaY_JJwRiPODXNXm9jL5Oe0qOUkftw;2010-02-15;4A;M
WOB5HtGSoRAUp5o-UT-m8wqAhdhqV_qlae6K9mN6YGs;2013-05-16;nan;F
f0qIAR9jwMa7Z7m7Ddd4a2n1_zrAS7UTLa0ec5jTYGA;2008-08-12;2C;M
ubW2BIPGz761nfaWrE_eUtTRLkZy_j1N_WR7iUZPQoc;2006-12-14;Terminale;F
MR2OZETw6pTE6aE_oC1xIrNwmn9Xyn3ZcbI-c0sJVTU;2012-10-15;6A;F
f4BserhukNnVh-YlR75xhQjfIHeaSSfdkLzlB657gm4;2016-12-02;nan;M
zU_QL5RHQn2SRUhlmEj9JOvEjrm6mz3VwE6jXOGpeYs;2016-01-06;nan;M
mt0aeRSwd-7grLsQvc0nTddh9kdMbwddVo6FrtFV0n4;2010-11-12;4C;M
n4_txNGO5yp5KifjTCaTdHWPFM3qK2qUuxOX6FMpYn0;2009-07-02;nan;M
qfCdQTLX2s6B3YQuRpRWnf2PmZ04KchZUbzQ-DXJ6Nc;2016-12-22;nan;F
-Juyxs_DzMFJcPn7IIMMDFS4f3EYw3-_pHfCJcYGjv8;2017-05-10;nan;F
pwirf7NJTfqE8hX1YsZhO0wVW6JzYVNiZRMNrLNk6gM;2013-06-21;nan;M
v8_Pwj1cdFynLik3_ZQKpvKgnjFrhRcEi8AWhBZLM50;2006-06-29;Terminale;M
6bb8K4Ql5NT9tNBOlM719VGaeen1VVqIXAqFDtD5FgA;2011-01-27;5C;M
gMQTvSNvbYhP-FQ5_D3YcmAPGQj5mU9k2xfjvp_FSKs;2017-05-18;nan;F
Sng6vJvdZgDleqoNp6lYM1u3Zpiq8MGQbc03nMtJsUo;2008-03-17;2C;F
AavU8Egf3J-jhiX20dwccXvORoE9417YAf0y5IwuF8I;2009-12-29;3C;M
1ZCM-2DJ6rXJtJRgjT_ynhtCd230_rbyTx5PitDasxM;2008-11-13;2B;F
I6MokE805zSKX1H58zuYodJmll01pmxMTX-XBV7mxWI;2009-10-05;3B;M
JrgWOdZo-BkUNqoo4YReSlJYNZJrDQuFeO-r8tCsZFk;2011-12-30;5B;M
It2863qoLn0qOKjcS5lZp8VMyqyQDIlfCtjjdChG2ds;2008-05-28;nan;M
BAmvq6TFSLvMtVe0bEWWvzxHGYXDV6BccaTNRmaXzt0;2012-04-11;nan;M
g7uZngabPq0kzA9YJSphRUI6qHrMaDmtzV_cPUJfIiE;2013-11-27;nan;M
G8Ju-2Ifjp-GHD8sr7yFl_oW_GEedv3dVWTW2SrHKWQ;2007-11-07;1B/C;F
OTbXvDcCLfSODcPT79cWA1KgEu3RaLxeDMGjlOfONb4;2007-11-07;1B/C;M
0DmGpXFd6_iZAeDurdhyVyvEZ90xJrkIaoqIuF5EOgY;2008-10-04;nan;M
hBCdRSprWs-rMFAXM2ICEXRo6I1xeEi5HcSQWVTQBRw;2010-08-27;nan;F
dbageoTn-bljakMpd_ZcTlmf50CCcpifd7qPc_AgGfY;2016-02-04;nan;F
FsDgpCmUufipO57cLzmQ5xlJKvxy4C3bs3Bh3uVdXpY;2014-09-02;nan;F
X3XmlDo3QiZaYZkPz_QPsUrtwgcVizFnOS3easx9gjM;2010-05-10;4B;F
A2zIFy6LU5ZwAzyth6vaImZtUqmGf3U3fD8yy3s5Yec;2016-07-04;nan;F
MJdVsOMZlk3JTvt3UNBl_0v9iHhYn0BcKN5Z87Lcd0A;2009-02-16;3C;F
A2E2LvyPtYwNNTYFcAVsC4YQaZOFG7z6jpuz2q1UPM4;2013-04-22;nan;F
464RGfarWOd_0J5TWPYmFu2cUqeCKk8sHzzgIEyH9pY;2016-02-21;nan;F
ynFs0WH616Ol64vbMDce0ErXTt9YD-1oY1I7niOg0xk;2018-01-05;nan;F
V0HWUKgQU7ynWQdI4315Cx-zDTZn21aUO0dKTZwHXvE;2012-04-19;6B;M
hlspLkohK6EENSaElLBw9Y-wiz7PM7XUO3Y0fYL3TAI;2012-10-31;6A;M
mtZn9uD1GLXMMwXRYO_Z_ltoyMMDq6oZYdlAqyx_pZI;2013-05-04;nan;F
E0lT2maisVx8GUK4mXjN8HD8H33cvDRW8YGPAo03lRg;2007-11-12;1B/C;F
mTFxLExBAry6LOSs3QlpUBHdVAGxxnU7FTV3envpBGw;2013-10-19;nan;F
9mVrVFq8XqGfcdTwAWNYWFIFVtmVGAXioy9vCYMjtJU;2016-10-14;nan;F
Gnm2bgOgQ2pA8Tg2ns-P5TVM1D2W7K9xWpgup_c4SfQ;2009-11-17;3A;M
ph3446ccXzF-kHigRCUJn2eTEmtwe-ujyu85nMrHM4U;2013-10-22;nan;M
Dhxo1kf47XqdGlne_M6nhEUx0VCVaUE4cY-8_evGdX0;2014-11-18;nan;M
ZmB2fdr8PPpSJbbTcBiQblWMFWvLu0a-1j6nfK9NcvE;2012-11-15;6B;M
_o19fHK4I8PyGnVPnXJm6Y_BopXSx7tUqwoY04cn55Y;2007-11-21;1B/C;M
OVoVHbLdeCJG8Hg-vIIvVEOPwHT1F8fcNDqD4sngCI4;2012-02-04;6C;M
Ev3jVhWVkcqKPKMerGOX2dL2HX2Fjp8hGIAw4XxkgfY;2013-02-28;nan;F
cNmGZX693GRwDqaR9b4s3puVhZT-CTng1VO9dVvoZ-k;2015-11-14;nan;M
QWSfWFkwvrPphOU1V_L5HUsB5DS09PVktW-qnwfp78U;2018-03-15;nan;M
FzrqNKHY2-jqML6kFRSMHPbmU06yYQR-aDuuqXyIS5A;2010-08-09;4B;M
sOQF81Fs7Ny3h4kgxtCoF68REismL-ducibBGHS2VL0;2011-07-30;5C;F
Bc5ROmmlumBdqvuluI8BxjzCDCDg9w9OE38VdCeQS_s;2015-07-23;nan;M
KCuGIoitShPCHwmW2M16uxtEaIB7u0TSpQ1zxZm1hV0;2006-06-19;Terminale;F
ykLSD63SdkEC8dZS6yOI4GPOK6AyKd0dnqO7KyUHlOc;2014-01-15;nan;M
ogE2VznlkFgn_Ife3PzXfVLOVEHNk7elct2DAXM34R4;2009-09-11;3C;M
HGkEVwXtVxQfNZ6seS4Yj41y7Cls7rR6FiMVKqNMh-A;2014-09-06;nan;M
U9tHIQTrKzepqbLnaIxWfKq3Xxay7gfbgW92mLnFPAQ;2012-09-21;nan;M
DiYPlU4dSuujBrE9YgBaeNhqkI6K_UUT8lYXOmiJiI8;2012-10-22;6C;M
yNHlX0lWB3HlBA4iTyrnwGfxeUOD8Tq6oQgRemGWeEw;2010-02-06;4C;F
yvbruqZmkyi8oTBMEl60FoaER9rksI-FgPZSSr1KwGE;2011-11-08;5B;M
Kg9r1uBbNUfAhFShynIV8O_BH1XGijNAvSas20JPsws;2015-04-06;nan;M
HPR9Dbe-GMvdnkYZPMFRWc9crEAfnYdQOkYMqnWv5A4;2018-02-17;nan;M
2OrLcqqtlSekkkO2CnnLdSkNXzf7_oO94pjhc6MRtWA;2011-06-20;5A;F
yyDXVIkjmmjbo3k-irxZkq5PSz77KF4t11hpUVB_caM;2011-06-20;5A;F
sCbpPi7xtOUEPjx59dYqe1BkokVrqxqiqdtk_KQfFI4;2008-06-09;2B;F
qXYe8p7dLpEgZOfhp9cGTFFe-d1Wn568c73X9cRY12I;2016-01-05;nan;M
-mgtrHsqzTUmUcTL2UCx-e6F6qfcuGoBrSZQYTfzR2s;2013-03-17;nan;F
kA_yzW_hrnxp1wqFi3iApHbq9QprJJouqlIR5_t18GU;2008-04-19;2C;M
6HLIqeUrEjUjLePSldvOkOGCyt77UjvEj_WcbHwdeH4;2011-08-17;6C;F
PUBBaMLuOB_iJoE-3YuuMbQmTy3iV-Oi1fsDL6yEjI0;2007-01-06;Terminale;F
X4uTUNhVzKHOzZeGON8lJy3uQkbEH84AksBBOojYiBg;2010-08-26;4B;M
c3xVW4Y2abSa5RDcCqifTDyb1sVxLZ8zv0APgEB7l2Y;2010-12-28;4C;F
PbzkDOi4i6AWqlUcjKFgwP2ChNk8HFJsKYuwyGeSYCU;2018-11-08;nan;F
4qf5qCWoQo6CT1uYjDc3vDXzdakeHzd_qwU14BFs89I;2012-06-18;6C;M
0XqkP1R3n47e8VhlVdxcod-qWLzZO9eY9pSI74dM08w;2013-09-24;nan;F
jF0U7Ypu82K7XjYm6Qi_ttagjqbjJp5MJtxTkLx7BQQ;2016-06-25;nan;M
NEhyg7cVzPm7hGNVn9isQqL-Ybcx21eg_zr_TIKwpeg;2014-08-03;nan;M
_bG27B5DM4iAOvoorYRYP8Jej87NJP2NHtykUgdgZrs;2014-04-10;nan;M
vSwgHiZeoolwGXcj_-1vhvIm1lyTap6daFT6xpD9wR8;2017-10-25;nan;M
83r2W_WAssx0CCXJrsOndBNRAsRKBtMx7CtvDNZcmtI;2010-05-19;4C;F
KC8CI-9Th5bhfA1lyf5DIgjkQvqT7DV82HsmmbbUb48;2008-12-26;2C;M
G2uP2MNzIdcHeJV7cQqwe0fWQLJlOm2OExXSUsHXwow;2014-10-21;nan;F
GB1QBFluXf7EM-DYDvhOkWj2a9qRUY4qdPVKKY3BiNY;2017-03-21;nan;F
Wf1FoQ4GSgL_zbv3QP1BBLDeq8ierh2kMuxuctkXuXI;2013-08-19;nan;M
WMOcRJRfjfhaskZlJW-gnC2f3I5MgPstHkjA-8fBKLQ;2014-06-15;nan;F
pR058NudH3R0DsmCCDN597YygL5k9eesVykrG3Or-VQ;2010-04-15;4C;M
uWnDAMQ0KM2MCIB_e2Rm8z3mbDpLnejLxC1T38w-Axo;2017-06-15;nan;M
ubeTFoIackmkeYCXLE2cIi-cmdwPh5MEbzOnNDVMopg;2018-08-10;nan;F
OuwlkLVMjN5W9VqxPK5E70jXp59RCau48jFjVnkhbEc;2009-09-06;3A;F
j9_58uMm0GrAm8O0XFb9bhoAaWzmhS-FgLrJgOsVS8w;2012-06-01;6C;F
2eX6Ptr4UVl8dUTBpqrGKzYJobgX1dd_amwPpv2oFk0;2008-04-10;2A;M
ubZFXphqmu-seI5o92LSlV_uWxykmBCDGpvWBumo9a4;2016-08-25;nan;M
HollF42jhjviqHCAwNGcUfD8kZnKo0Jh6eQ4w6LDjvU;2018-08-10;nan;F
IG9svvQlnNQ6J7ugdVuh2Dm38r8LN9QHqxmA1O9G-o4;2015-05-25;nan;F
sCYOzSxlOIRsCHZ2ZwGKZlPcEllwwBOQO2NenbyNecI;2010-03-20;4A;M
_SmkfSQqP1g6eYKojMxIdNf_AAhguXOB41mVKKYTjRQ;2015-01-02;nan;M
vlGS65G2uTHK-S-uustlPxCruoiNealjos2mM3l5O6A;2008-10-18;2C;M
